Started GET "/" for 127.0.0.1 at 2018-05-09 09:39:57 -0400
  [1m[35m (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by HomeController#index as HTML
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE (start_date >= '2018-05-09')[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 2]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 3]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 6]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 7]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 8]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 9]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 10]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 11]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 13]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 15]]
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 29]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 31]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 32]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 34]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 35]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 36]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 37]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 38]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 39]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 40]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 41]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 42]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 43]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 44]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 45]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."curriculum_id" = ?[0m  [["curriculum_id", 1]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 15], ["student_id", 60], ["payment", "a883c963cbed6699"]]
  [1m[35m (12.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.3ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Henderson"], ["last_name", "Deckow"], ["family_id", 61], ["date_of_birth", "2006-05-09"]]
  [1m[35m (18.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.9ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 61], ["payment", "YmVjY2E6c2VjcmV0"]]
  [1m[35m (14.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.6ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Meredith"], ["last_name", "Schowalter"], ["family_id", 28], ["date_of_birth", "2009-05-09"]]
  [1m[35m (12.6ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.4ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 62], ["payment", "a883c963cbed6699"]]
  [1m[35m (18.8ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.6ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth", "rating") VALUES (?, ?, ?, ?, ?)[0m  [["first_name", "Leila"], ["last_name", "Mayer"], ["family_id", 23], ["date_of_birth", "2009-05-09"], ["rating", 117]]
  [1m[35m (3.8ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 63], ["payment", "YmVjY2E6c2VjcmV0"]]
  [1m[35m (5.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.5ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth", "rating") VALUES (?, ?, ?, ?, ?)[0m  [["first_name", "Arden"], ["last_name", "Kulas"], ["family_id", 25], ["date_of_birth", "2011-05-09"], ["rating", 152]]
  [1m[35m (5.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 64], ["payment", "de60c7ee64208fa803"]]
  [1m[35m (13.5ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.4ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Gus"], ["last_name", "Hettinger"], ["family_id", 72], ["date_of_birth", "2008-05-09"]]
  [1m[35m (17.4ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.2ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 65], ["payment", "de60c7ee64208fa803"]]
  [1m[35m (8.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.7ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Jewell"], ["last_name", "Block"], ["family_id", 11], ["date_of_birth", "2011-05-09"]]
  [1m[35m (4.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.9ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.2ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 66], ["payment", "YmVjY2E6c2VjcmV0"]]
  [1m[35m (4.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.5ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Shania"], ["last_name", "Rolfson"], ["family_id", 73], ["date_of_birth", "2013-05-09"]]
  [1m[35m (5.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 67], ["payment", "a883c963cbed6699"]]
  [1m[35m (11.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.4ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Carley"], ["last_name", "Block"], ["family_id", 18], ["date_of_birth", "2010-05-09"]]
  [1m[35m (18.4ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (1.4ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.9ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.5ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "am"]]
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mSQL (3.4ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 18], ["student_id", 68], ["payment", "de60c7ee64208fa803"]]
  [1m[35m (8.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.6ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Brenden"], ["last_name", "Muller"], ["family_id", 5], ["date_of_birth", "2012-05-09"]]
  [1m[35m (5.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.5ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.4ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCurriculum Load (0.1ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "pm"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 20], ["student_id", 69], ["payment", "a883c963cbed6699"]]
  [1m[35m (5.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.3ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth") VALUES (?, ?, ?, ?)[0m  [["first_name", "Sylvester"], ["last_name", "Pouros"], ["family_id", 3], ["date_of_birth", "2013-05-09"]]
  [1m[35m (12.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.1ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."start_date" = ? AND "camps"."time_slot" = ?[0m  [["start_date", "2018-07-16"], ["time_slot", "pm"]]
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[36mStudent Load (0.0ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[36mStudent Load (0.0ms)[0m  [1m[34mSELECT "students".* FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "registrations" ("camp_id", "student_id", "payment") VALUES (?, ?, ?)[0m  [["camp_id", 20], ["student_id", 70], ["payment", "de60c7ee64208fa803"]]
  [1m[35m (12.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFamily Load (0.3ms)[0m  [1m[34mSELECT "families".* FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "students" ("first_name", "last_name", "family_id", "date_of_birth", "rating") VALUES (?, ?, ?, ?, ?)[0m  [["first_name", "Roel"], ["last_name", "Medhurst"], ["family_id", 49], ["date_of_birth", "2009-05-09"], ["rating", 384]]
  [1m[35m (16.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
